Year ,Month ,RATED KW,VOLTS ,RATED AMP,TESTING AMP,TEMPERATURE,HUMIDITY ,Fault 
2019,September ,5.5,216,11.3,3,180.58,92.54,Over Load
2019,September ,,364,,,0.00,0.00,Over Load
2019,September ,0.15,254,0.64,0.4,0.58,0.30,Insulation Weak
2019,September ,0.06,342,0.12,0.1,0.02,0.01,Insulation Weak
2019,September ,,278,,0.25,0.00,0.00,Over Load
2019,September ,1.75,340,3.4,1.8,16.35,8.38,Over Load
2019,September ,0.06,351,0.12,0.14,0.02,0.01,Insulation Weak
2019,September ,2.2,241,4.6,2.3,29.92,15.34,Water Penetration
2019,September ,0.06,227,0.12,0.1,0.02,0.01,Insulation Weak
2019,September ,,206,,0.5,0.00,0.00,Water Penetration
2019,September ,11,311,22.3,,703.27,360.40,Bearing Damage
2019,October ,,217,,0.1,0.00,0.00,Water Penetration
2019,October ,0.12,222,0.54,0.4,0.41,0.21,Insulation Weak
2019,October ,0.55,215,4,1.3,22.63,11.60,Over Load
2019,October ,0.12,231,0.54,0.4,0.41,0.21,Insulation Weak
2019,October ,0.12,398,0.54,0.4,0.41,0.21,Insulation Weak
2019,October ,,314,,0.1,0.00,0.00,Water Penetration
2019,October ,0.12,382,0.54,0.4,0.41,0.21,Insulation Weak
2019,October ,0.33,325,2.8,1.5,11.09,5.68,Over Load
2019,October ,0.08,275,0.34,0.31,0.16,0.08,Insulation Weak
2019,October ,0.08,368,0.34,0.31,0.16,0.08,Insulation Weak
2019,October ,7.5,372,14.6,8,301.45,154.48,Water Penetration
2019,October ,,277,,0.2,0.00,0.00,Over Load
2019,October ,,305,0.8,0.6,0.91,0.46,Bearing Jam
2019,October ,1.3,216,2.8,2.2,11.09,5.68,Bearing Lock Damage
2019,October ,2.2,393,4.6,3.6,29.92,15.34,Over Load
2019,October ,,311,,2.1,0.00,0.00,Water Penetration
2019,October ,1.5,361,3.2,1.3,14.48,7.42,Bearing Damage
2019,October ,1.75,386,3.5,1.8,17.32,8.88,Water Penetration
2019,October ,0.55,247,1.1,0.6,1.71,0.88,Water Penetration
2019,October ,3,222,6.2,3,54.36,27.86,Water Penetration
2019,October ,7.5,250,15.3,6.8,331.05,169.65,Water Penetration
2019,October ,3,371,6.2,3,54.36,27.86,Water Penetration
2019,October ,0.08,217,0.34,0.31,0.16,0.08,Water Penetration
2019,October ,0.55,370,1.1,0.6,1.71,0.88,Water Penetration
2019,October ,0.55,291,1.1,0.6,1.71,0.88,Water Penetration
2019,October ,4,220,7.8,3.8,86.04,44.09,Water Penetration
2019,October ,1.75,238,3.5,2,17.32,8.88,Water Penetration
2019,October ,0.4,377,1.3,1,2.39,1.22,Over Load
2019,October ,0.33,293,2.5,1.5,8.84,4.53,Over Load
2019,October ,0.55,381,4,1.3,22.63,11.60,Over Load
2019,October ,0.75,220,1.4,1.2,2.77,1.42,Over Load
2019,October ,3,251,6.2,3,54.36,27.86,Water Penetration
2019,October ,1.5,398,3.92,1.9,21.73,11.14,Over Load
2019,October ,0.9,283,0.61,0.2,0.53,0.27,Over Load
2019,October ,0.5,389,0.9,0.5,1.15,0.59,Over Load
2019,November ,5.5,272,10.5,5,155.92,79.90,Over Load
2019,November ,3.7,393,7.6,4.8,81.68,41.86,Bearing Damage
2019,November ,0.37,241,1.2,0.8,2.04,1.04,Over Load
2019,November ,0.75,259,2.8,2,11.09,5.68,phase Missing
2019,November ,0.75,269,5,3,35.36,18.12,Over Load
2019,November ,15,206,26.7,8.5,1008.18,516.65,Over Load
2019,November ,7.5,348,15,,318.20,163.06,phase Missing
2019,November ,7.5,328,15.4,,335.39,171.87,phase Missing
2019,November ,,382,,0.9,0.00,0.00,Over Load
2019,November ,2.2,250,4.8,3,32.58,16.70,Over Load
2019,November ,3,295,6.8,5,65.39,33.51,Over Load
2019,November ,3,363,6.4,3,57.93,29.68,Bearing Damage
2019,November ,15,313,26.5,12,993.13,508.94,Over Load
2019,November ,3.5,203,18.4,,478.80,245.36,Over Load
2019,November ,0.2,239,1,0.4,1.41,0.72,Over Load
2019,November ,0.6,333,0.3,0.12,0.13,0.07,Insulation Weak
2019,November ,9,359,18,6,458.21,234.81,Bearing Damage
2019,November ,0.8,300,3.4,,16.35,8.38,Insulation Weak
2019,November ,0.75,331,7.4,6.5,77.44,39.69,Over Load
2019,November ,1.5,254,3.8,2,20.42,10.46,Water Penetration
2019,November ,3,331,6.2,3,54.36,27.86,Water Penetration
2019,November ,3,394,6.2,3,54.36,27.86,Water Penetration
2019,November ,0.3,227,3,1,12.73,6.52,Over Load
2019,November ,7.5,334,15.4,,335.39,171.87,Over Load
2019,November ,3,345,6.2,3,54.36,27.86,Water Penetration
2019,December ,0.55,300,1.8,1.2,4.58,2.35,Water Penetration
2019,December ,7.5,356,15.4,4,335.39,171.87,Over Load
2019,December ,0.4,221,2.8,1.5,11.09,5.68,Over Load
2019,December ,0.55,213,4,,22.63,11.60,Over Load
2019,December ,0.55,268,1.8,1.2,4.58,2.35,Water Penetration
2019,December ,0.55,249,1.8,1.3,4.58,2.35,Water Penetration
2019,December ,0.08,208,0.34,0.3,0.16,0.08,Insulation Weak
2019,December ,3,359,6.8,4.5,65.39,33.51,Water Penetration
2019,December ,0.08,347,0.34,0.3,0.16,0.08,Insulation Weak
2019,December ,0.06,353,0.39,0.9,0.22,0.11,Over Load
2019,December ,,392,,0.2,0.00,0.00,Over Load
2019,December ,,387,,0.66,0.00,0.00,Insulation Weak
2019,December ,,386,,1.DC,0.00,0.00,Over Load
2019,December ,,382,,1.DC,0.00,0.00,Over Load
2019,December ,1.5,353,3.9,2.5,21.51,11.02,Over Load
2019,December ,1.5,205,3.9,2.7,21.51,11.02,Over Load
2019,December ,1.1,307,2.13,1.9,6.42,3.29,Over Load
2019,December ,1.1,340,2.13,1.7,6.42,3.29,Over Load
2019,December ,0.55,347,4,,22.63,11.60,Over Load
2019,December ,,245,,0.3,0.00,0.00,Insulation Weak
2019,December ,,269,,0.3,0.00,0.00,Insulation Weak
2019,December ,0.5,240,3,1.3,12.73,6.52,Insulation Weak
2019,December ,0.4,226,3,1.2,12.73,6.52,Insulation Weak
2019,December ,2.2,345,5,3.5,35.36,18.12,Over Load
2019,December ,3.7,285,6.7,,63.48,32.53,Bearing Damage
2019,December ,5.5,305,10.5,6.5,155.92,79.90,Over Load
2019,December ,0.37,203,1.2,0.9,2.04,1.04,Over Load
2019,December ,0.75,317,2.1,1.5,6.24,3.20,Over Load
2019,January ,0.08,261,0.36,0.3,0.18,0.09,Bearing Jam
2019,January ,2.2,305,4.6,2.2,29.92,15.34,Water Penetration
2019,January ,0.75,296,1.9,1.3,5.11,2.62,Phase Missing
2019,January ,2.2,391,4.6,1.6,29.92,15.34,Water Penetration
2019,January ,0.9,287,0.61,,0.53,0.27,Bearing Jam
2019,January ,0.08,225,0.36,0.32,0.18,0.09,Bearing Jam
2019,January ,0.4,300,1.3,0.8,2.39,1.22,Insulation Weak
2019,January ,23,382,5.61,1.7,44.51,22.81,Insulation Weak
2019,January ,0.4,262,3,1,12.73,6.52,Over Load
2019,January ,0.12,208,0.56,0.4,0.44,0.23,Bearing Jam
2019,January ,2.2,296,4.6,2.2,29.92,15.34,Bearing Damage
2019,January ,0.12,296,0.56,0.4,0.44,0.23,Bearing Jam
2019,January ,,318,,0.34,0.00,0.00,Bearing Jam
2019,January ,,386,,0.2,0.00,0.00,Over Load
2019,February ,,269,,0.4,0.00,0.00,Over Load
2019,February ,1.1,397,2.13,1.7,6.42,3.29,Over Load
2019,February ,1.1,329,2.13,1.7,6.42,3.29,Over Load
2019,February ,0.06,284,0.3,0.12,0.13,0.07,Insulation Weak
2019,February ,,314,,,0.00,0.00,Insulation Weak
2019,February ,,224,,0.8,0.00,0.00,Water Penetration
2019,February ,0.06,327,0.3,0.12,0.13,0.07,Insulation Weak
2019,February ,,353,,2.3,0.00,0.00,Water Penetration
2019,February ,0.55,326,1..47,0.9,#VALUE!,#VALUE!,Over Load
2019,February ,0.37,222,1.82,0.7,4.68,2.40,Water Penetration
2019,February ,15,399,30.4,,1306.96,669.76,Over Load
2019,February ,,328,,,0.00,0.00,Insulation Weak
2019,March ,3,200,6.2,3.2,54.36,27.86,Water Penetration
2019,March ,1.1,345,2.13,1.7,6.42,3.29,Over Load
2019,March ,0.06,216,0.3,0.26,0.13,0.07,Insulation Weak
2019,March ,,308,,2,0.00,0.00,Phase Missing 
2019,March ,,275,,,0.00,0.00,Insulation Weak
2019,March ,11,284,22.4,10.8,709.60,363.64,Over Load
2019,March ,0.08,361,0.36,0.34,0.18,0.09,Insulation Weak
2019,March ,3,203,6.2,3.4,54.36,27.86,Water Penetration
2019,March ,0.25,271,0.92,0.4,1.20,0.61,Water Penetration
2019,March ,0.08,256,0.36,0.34,0.18,0.09,Insulation Weak
2019,March ,0.25,323,0.92,0.4,1.20,0.61,Water Penetration
2019,March ,,241,0.8,0.6,0.91,0.46,Bearing Jam
2019,March ,2.2,379,4.6,2.4,29.92,15.34,Phase Missing 
2019,March ,0.75,308,6,4,50.91,26.09,Over Load
2019,March ,,210,,0.2,0.00,0.00,Over Load
2020,January,0.9,308,0.61,0.2,0.53,0.27,Over Load
2020,January,0.5,225,1.1,,1.71,0.88,Over Load
2020,January,22,260,40.2,14,2285.43,1171.18,Bearing Damag
2020,January,0.4,217,3,1.2,12.73,6.52,Over Load
2020,January,0.4,307,2.9,1.3,11.89,6.09,Over Load
2020,January,0.4,248,3,1.6,12.73,6.52,Over Load
2020,January,0.25,319,0.4,0.02,0.23,0.12,Insulation Weak
2020,January,0.9,293,0.61,0.2,0.53,0.27,Over Load
2020,January,1.5,248,3.64,2.5,18.74,9.60,Water Penetrate
2020,January,0.12,285,0.54,0.4,0.41,0.21,Over Load
2020,January,3,251,6.2,3.6,54.36,27.86,Over Load
2020,January,0.9,260,0.61,0.2,0.53,0.27,Over Load
2020,January,3,221,6.2,3.5,54.36,27.86,Over Load
2020,January,1.5,306,3.4,2,16.35,8.38,Over Load
2020,January,0.4,382,1.1,0.4,1.71,0.88,Insulation Weak
2020,January,1.1,340,2.13,,6.42,3.29,Over Load
2020,January,0.75,200,4.5,3.5,28.64,14.68,Water Penetrate
2020,January,0.75,308,2.05,1.4,5.94,3.05,Insulation Weak
2020,January,3,328,6.2,3.6,54.36,27.86,Over Load
2020,February ,18.5,331,34.5,10.5,1683.27,862.60,Phase Missing
2020,February ,0.4,205,2.8,1.5,11.09,5.68,Over Load
2020,February ,7.5,347,15,8,318.20,163.06,Over Load
2020,February ,0.4,400,3,1.6,12.73,6.52,Over Load
2020,February ,1.5,295,3.2,2,14.48,7.42,Over Load
2020,February ,0.18,382,1,0.7,1.41,0.72,Over Load
2020,February ,0.12,218,0.9,0.5,1.15,0.59,Over Load
2020,February ,0.4,342,3,1.6,12.73,6.52,Over Load
2020,February ,0.37,310,1.12,1,1.77,0.91,Over Load
2020,February ,0.37,298,1.12,0.9,1.77,0.91,Over Load
2020,February ,0.08,305,0.34,0.3,0.16,0.08,Insulation Weak
2020,February ,1.5,248,14,10,277.19,142.05,Over Load
2020,February ,1.1,397,2.8,1.8,11.09,5.68,Over Load
2020,February ,3.7,326,7.6,,81.68,41.86,Bearing Damage
2020,February ,1.1,224,2.8,1.3,11.09,5.68,Over Load
2020,February ,11,396,18.5,,484.01,248.04,Over Load
2020,March ,,239,,0.1,0.00,0.00,Water Penetrate
2020,March ,1,239,1.5,0.8,3.18,1.63,Over Load
2020,March ,1.5,291,3.2,2.4,14.48,7.42,Water Penetrate
2020,March ,2.2,262,4.8,3.4,32.58,16.70,Bearing Damage
2020,March ,0.6,360,0.5,,0.35,0.18,Insulation Weak
2020,March ,0.9,273,0.61,,0.53,0.27,Over Load
2020,March ,2.2,333,4.6,0.8,29.92,15.34,Over Load
2020,March ,0.06,377,0.12,0.1,0.02,0.01,Insulation Weak
2020,March ,0.4,290,0.64,0.3,0.58,0.30,Over Load
2020,March ,2,399,4,1.7,22.63,11.60,Water Penetrate
2020,March ,0.55,223,1.7,1.4,4.09,2.09,Over Load
2020,March ,0.12,286,0.54,,0.41,0.21,Insulation Weak
2020,March ,0.08,271,0.34,0.3,0.16,0.08,Insulation Weak
2020,March ,0.08,253,0.34,0.3,0.16,0.08,Insulation Weak
2020,March ,0.4,390,3,1.6,12.73,6.52,Over Load
2020,April,75,298,129,30,23533.93,12060.09,Insulation Weak
2020,April,3,253,6.2,3.6,54.36,27.86,Over Load
2020,April,0.4,349,3,1.6,12.73,6.52,Over Load
2020,April,0.12,315,0.9,0.5,1.15,0.59,Over Load
2020,April,1.1,277,2.13,2,6.42,3.29,Insulation Weak
2020,April,1.1,292,2.2,1.5,6.84,3.51,Over Load
2020,April,1.5,271,3,1.15,12.73,6.52,Over Load
2020,April,1.1,291,2.13,1.9,6.42,3.29,Insulation Weak
2020,May,0.08,380,0.34,0.3,0.16,0.08,Insulation Weak
2020,May,0.12,238,0.45,0.4,0.29,0.15,Insulation Weak
2020,May,0.75,208,2.2,1.5,6.84,3.51,Insulation Weak
2020,May,0.08,207,0.34,0.3,0.16,0.08,Insulation Weak
2020,May,1.1,341,2.8,2,11.09,5.68,Over Load
2020,May,1.1,373,2.13,1.9,6.42,3.29,Over Load
2020,May,0.08,339,0.34,0.3,0.16,0.08,Insulation Weak
2020,May,0.08,360,0.34,0.3,0.16,0.08,Insulation Weak
2020,May,2,289,4.2,2.5,24.95,12.78,Water Penetration
2020,May,1.1,338,2.13,2,6.42,3.29,Over Load
2020,May,0.5,267,1.4,1.2,2.77,1.42,Over Load
2020,May,0.08,295,0.34,0.3,0.16,0.08,Insulation Weak
2020,May,1.1,285,2.8,1.9,11.09,5.68,Bearing Jam
2020,May,1.1,261,2.8,1.5,11.09,5.68,Phase Miss
2020,May,0.4,376,2.8,1,11.09,5.68,Over Load
2020,May,1.5,358,12,7,203.65,104.36,Over Load
2020,May,4,237,8.4,6,99.79,51.14,Phase Miss
2020,June ,0.12,301,0.45,0.4,0.29,0.15,Insulation Weak
2020,June ,0.75,388,2.4,0.7,8.15,4.17,Over Load
2020,June ,0.05,259,0.1,0.1,0.01,0.01,Insulation Weak
2020,June ,0.12,275,0.9,0.5,1.15,0.59,Over Load
2020,June ,0.08,320,0.34,0.3,0.16,0.08,Insulation Weak
2020,June ,0.08,343,0.34,0.3,0.16,0.08,Insulation Weak
2020,June ,0.08,235,0.34,0.3,0.16,0.08,Insulation Weak
2020,June ,1.1,313,2.8,1.8,11.09,5.68,Over Load
2020,June ,16,308,30,9,1272.79,652.25,Over Load
2020,June ,1.1,243,2.8,1.8,11.09,5.68,Water Penetration
2020,June ,0.5,304,1.2,,2.04,1.04,Phase Miss
2020,June ,5.5,243,8.6,2.5,104.60,53.60,Water Penetration
2020,June ,0.12,383,0.8,,0.91,0.46,Insulation Weak
2020,June ,0.08,315,0.34,0.3,0.16,0.08,Insulation Weak
2020,June ,0.5,256,1.5,1,3.18,1.63,Over Load
2020,June ,0.75,269,1.5,1.2,3.18,1.63,Over Load
2020,July ,1.1,335,2.13,1.9,6.42,3.29,Over Load
2020,July ,1.1,285,2.13,2,6.42,3.29,Over Load
2020,July ,0.12,378,0.45,0.4,0.29,0.15,Insulation Weak
2020,July ,0.06,222,0.12,0.1,0.02,0.01,Insulation Weak
2020,July ,1.1,213,2.13,1.9,6.42,3.29,Over Load
2020,July ,1.1,341,2.13,1.8,6.42,3.29,Over Load
2020,July ,0.06,226,0.12,0.1,0.02,0.01,Insulation Weak
2020,July ,0.9,361,0.61,0.2,0.53,0.27,Over Load
2020,July ,N/A,279,N/A,0.3,#VALUE!,#VALUE!,Insulation Weak
2020,July ,1.1,361,2.13,1.7,6.42,3.29,Over Load
2020,July ,0.33,299,1.3,1,2.39,1.22,Over Load
2020,July ,0.55,201,1.6,1.2,3.62,1.86,Over Load
2020,July ,1.1,301,2.6,1.3,9.56,4.90,Over Load
2020,July ,1.1,353,2.13,1.9,6.42,3.29,Over Load
2020,July ,1.1,378,2.6,1.2,9.56,4.90,Over Load
2020,July ,0.08,349,0.34,0.3,0.16,0.08,Insulation Weak
2020,July ,0.5,374,2.8,1.2,11.09,5.68,Over Load
2020,July ,0.15,211,1.5,0.5,3.18,1.63,Insulation Weak
2020,July ,5.5,339,8.6,2.5,104.60,53.60,Water Penetration
2020,July ,0.15,223,1.5,0.5,3.18,1.63,Insulation Weak
2020,July ,1.1,292,2.8,2,11.09,5.68,Water Penetration
2020,July ,0.12,305,0.45,0.4,0.29,0.15,Insulation Weak
2020,July ,0.5,226,2.8,1.2,11.09,5.68,Over Load
2020,July ,0.06,240,0.12,0.1,0.02,0.01,Insulation Weak
2020,July ,0.12,288,0.9,0.5,1.15,0.59,Over Load
2020,July ,0.06,342,0.12,0.1,0.02,0.01,Insulation Weak
2020,July ,0.4,372,3,1.6,12.73,6.52,Over Load
2020,August ,0.4,345,1.3,0.8,2.39,1.22,Phase Miss
2020,August ,0.75,282,2.4,1.5,8.15,4.17,Phase Miss
2020,August ,0.9,352,0.52,0.4,0.38,0.20,Phase Miss
2020,August ,0.08,261,0.34,0.3,0.16,0.08,Insulation Weak
2020,August ,0.1,395,,,0.00,0.00,Insulation Weak
2020,August ,0.1,298,,,0.00,0.00,Insulation Weak
2020,August ,0.08,206,0.34,0.3,0.16,0.08,Insulation Weak
2020,August ,1.1,283,2.8,2,11.09,5.68,Water Penetration
2020,August ,0.07,369,,,0.00,0.00,Insulation Weak
2020,August ,0.75,270,1.76,1.5,4.38,2.24,Over Load
2020,August ,0.4,261,2,1.3,5.66,2.90,Over Load
2020,August ,0.06,317,0.12,0.1,0.02,0.01,Insulation Weak
2020,August ,0.55,346,1.5,0.5,3.18,1.63,Over Load
2020,August ,0.4,330,2.1,0.8,6.24,3.20,Over Load
2020,August ,0.06,220,0.12,0.1,0.02,0.01,Insulation Weak
2020,August ,0.12,384,0.45,0.4,0.29,0.15,Insulation Weak
2020,September ,1.1,244,2.13,1.8,6.42,3.29,Over Load
2020,September ,0.75,274,5.5,2,42.78,21.92,Water Penetration
2020,September ,1.1,355,2.8,1.7,11.09,5.68,Over Load
2020,September ,0.55,381,1.5,1,3.18,1.63,Over Load
2020,September ,1.1,348,2.13,1.9,6.42,3.29,Over Load
2020,September ,0.37,323,1.2,1,2.04,1.04,Over Load
2020,September ,0.52,363,0.67,0.4,0.63,0.33,Insulation Weak
2020,September ,0.75,378,6,2.5,50.91,26.09,Water Penetration
2020,September ,0.12,282,0.9,0.4,1.15,0.59,Over Load
2020,September ,0.5,295,0.62,0.4,0.54,0.28,Insulation Weak
2020,September ,0.4,255,2.8,1.3,11.09,5.68,Over Load
2020,September ,11,294,21.2,,635.60,325.72,Over Load
2020,September ,0.12,259,0.5,0.4,0.35,0.18,Insulation Weak
2020,September ,,393,2,1.8,5.66,2.90,Insulation Weak
2020,September ,0.4,281,2.1,1.3,6.24,3.20,Over Load
2020,September ,0.75,321,2.1,,6.24,3.20,Phase Miss
2020,September ,0.55,375,4,,22.63,11.60,Over Load
2020,September ,0.37,393,1,,1.41,0.72,Over Load
2020,September ,0.9,400,0.52,0.3,0.38,0.20,Phase Miss
2020,September ,0.12,259,0.45,0.4,0.29,0.15,Insulation Weak
2020,October ,1.1,204,2.13,1.9,6.42,3.29,Bearing  Jamed
2020,October ,0.4,285,2,1.3,5.66,2.90,Over Load
2020,October ,0.08,391,0.34,0.3,0.16,0.08,Insulation Weak
2020,October ,0.5,261,2.1,1.2,6.24,3.20,Over Load
2020,October ,0.69,204,,,0.00,0.00,Insulation Weak
2020,October ,0.4,332,1.3,0.8,2.39,1.22,Insulation Weak
2020,October ,0.75,319,5,2,35.36,18.12,Water Penetration
2020,October ,0.25,326,0.8,,0.91,0.46,Insulation Weak
2020,October ,0.12,203,0.9,0.5,1.15,0.59,Insulation Weak
2020,October ,0.08,256,0.34,0.3,0.16,0.08,Insulation Weak
2020,October ,0.08,348,0.34,0.3,0.16,0.08,Insulation Weak
2020,October ,1.1,243,2.6,1.3,9.56,4.90,Phase Miss
2020,October ,1.1,312,2.6,1.3,9.56,4.90,Phase Miss
2020,October ,1.1,400,2.6,1.3,9.56,4.90,Phase Miss
2020,October ,1.1,299,2.6,1.3,9.56,4.90,Phase Miss
2020,October ,1.1,322,2.6,1.3,9.56,4.90,Phase Miss
2020,October ,,355,,,0.00,0.00,Insulation Weak
2020,October ,1.1,318,2.6,1.3,9.56,4.90,Phase Miss
2020,October ,0.37,267,1.11,0.9,1.74,0.89,Over Load
2020,November ,3.7,210,7.6,,81.68,41.86,Bearing Damage
2020,November ,1.5,381,3.4,2.2,16.35,8.38,Phase Miss
2020,November ,1.5,343,3.2,,14.48,7.42,Water Penetration
2020,November ,0.12,377,0.5,0.4,0.35,0.18,Insulation Weak
2020,November ,0.75,260,7,5,69.30,35.51,Water Penetration
2020,November ,0.12,297,0.45,0.4,0.29,0.15,Insulation Weak
2020,November ,1.5,276,3.8,2.5,20.42,10.46,Insulation Weak
2020,November ,1.1,322,2.75,1.3,10.69,5.48,Phase Miss
2020,November ,0.55,227,1.47,1.1,3.06,1.57,Over Load
2020,November ,0.37,320,1.11,0.9,1.74,0.89,Over Load
2020,November ,0.08,363,0.34,0.3,0.16,0.08,Insulation Weak
2020,November ,0.08,378,0.34,0.3,0.16,0.08,Insulation Weak
2020,November ,11,374,21,,623.67,319.60,Bearing Damage
2020,November ,1.5,245,3.8,2.5,20.42,10.46,Bearing Damage
